time,demand,generation,action
18:15:00,49.79,56.06,none
18:20:00,45.22,49.94,none
18:25:00,48.27,43.06,shed Industrial_pump
18:30:00,47.68,44.1,shed EV_charger
18:35:00,52.41,46.91,none
18:40:00,42.3,47.63,restored Industrial_pump
18:45:00,50.32,58.19,restored EV_charger
18:50:00,50.78,53.42,none
18:55:00,51.16,50.46,none
19:00:00,47.01,45.02,none
19:05:00,48.81,44.62,shed Industrial_pump
19:10:00,42.88,41.74,none
19:15:00,47.53,40.56,shed EV_charger; shed AC_unit
19:20:00,47.29,48.18,none
19:25:00,52.08,55.73,restored Industrial_pump
19:30:00,44.22,50.94,restored EV_charger; restored AC_unit
19:35:00,53.91,57.47,none
19:40:00,57.47,56.5,none
19:45:00,39.65,43.2,none
19:50:00,52.13,48.38,shed Industrial_pump
19:55:00,53.38,47.73,shed EV_charger; shed AC_unit
20:00:00,46.81,56.29,none
20:05:00,48.01,44.55,none
20:10:00,49.34,58.3,restored EV_charger; restored AC_unit; restored Industrial_pump
20:15:00,48.51,46.9,none
20:20:00,48.45,43.55,shed Industrial_pump
20:25:00,41.62,41.36,none
20:30:00,55.76,60.88,none
20:35:00,55.4,57.74,restored Industrial_pump
20:40:00,45.93,46.98,none
20:45:00,42.67,43.4,none
20:50:00,52.61,53.42,none
20:55:00,47.12,47.56,none
21:00:00,50.71,49.86,none
21:05:00,48.4,53.23,none
21:10:00,53.46,54.43,none
21:15:00,53.47,47.4,shed Industrial_pump
21:20:00,46.37,47.91,none
21:25:00,43.08,44.86,none
21:30:00,42.09,37.78,shed EV_charger
21:35:00,53.05,63.29,restored Industrial_pump
21:40:00,44.06,39.33,shed Industrial_pump
21:45:00,47.47,50.0,restored EV_charger
21:50:00,47.02,46.36,none
21:55:00,49.74,49.35,none
22:00:00,40.32,36.55,shed EV_charger
22:05:00,50.94,52.01,none
22:10:00,52.62,55.33,restored Industrial_pump
22:15:00,50.44,45.25,shed Industrial_pump
22:20:00,48.45,57.91,restored EV_charger
22:25:00,50.49,50.41,none
22:30:00,52.0,57.39,restored Industrial_pump
22:35:00,36.14,39.19,none
22:40:00,59.78,51.73,shed AC_unit; shed Industrial_pump
22:45:00,51.95,52.13,none
22:50:00,46.74,45.96,none
22:55:00,48.05,55.18,restored AC_unit; restored Industrial_pump
23:00:00,52.47,55.39,none
23:05:00,49.42,48.63,none
23:10:00,39.85,38.43,none
23:15:00,60.32,57.85,shed Industrial_pump
23:20:00,49.45,49.42,none
23:25:00,55.1,52.99,shed AC_unit
23:30:00,46.54,44.72,none
23:35:00,57.68,65.0,restored Industrial_pump
23:40:00,51.43,51.28,none
23:45:00,53.04,49.97,shed Industrial_pump
23:50:00,44.77,42.41,shed EV_charger
23:55:00,56.06,57.52,none
