time,generation_mw
21:55:00,49.35
22:00:00,36.55
22:05:00,52.01
22:10:00,55.33
22:15:00,45.25
22:20:00,57.91
22:25:00,50.41
22:30:00,57.39
22:35:00,39.19
22:40:00,51.73
22:45:00,52.13
22:50:00,45.96
22:55:00,55.18
23:00:00,55.39
23:05:00,48.63
23:10:00,38.43
23:15:00,57.85
23:20:00,49.42
23:25:00,52.99
23:30:00,44.72
23:35:00,65.0
23:40:00,51.28
23:45:00,49.97
23:50:00,42.41
23:55:00,57.52
